2025-09-23 05:54:35,118 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-09-23 05:54:35,164 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-09-23 05:54:35,164 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-09-23 05:54:35,164 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-09-23 05:54:35,180 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-09-23 05:54:35,180 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-09-23 05:54:35,180 INFO  SwAddin.cs: 201 - Setting up command manager
2025-09-23 05:54:35,180 INFO  SwAddin.cs: 204 - Adding command manager
2025-09-23 05:54:35,180 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-09-23 05:54:35,180 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-09-23 05:54:35,180 INFO  SwAddin.cs: 210 - Adding event handlers
2025-09-23 05:54:35,414 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-09-23 05:56:37,368 INFO  SwAddin.cs: 294 - Assembly export called for file 全身URDF.SLDASM
2025-09-23 05:56:40,086 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-23 05:56:56,660 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-23 05:56:56,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 全身URDF.SLDASM
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1136 - Found 89 in 全身URDF.SLDASM
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [CoordSys] in 全身URDF.SLDASM
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4自製-1
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1136 - Found 44 in link4自製-1
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4自製-1
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3自製-1
2025-09-23 05:56:56,707 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link3自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link6自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 為了全身的base-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 為了全身的base-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 為了全身的base-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2自製-1
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7_夾爪-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link7_夾爪-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7_夾爪-2
2025-09-23 05:56:56,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2自製-2
